
                                                                                                    
                                                                                                    
                                                                                                    
                                      #+++                     =####################                
                                    ###*+++                    #########################%           
                                  ######++++*#####          ###%#####%@@@%%%%%%%%%%%%####           
                                 #######***-- *#***       ####+#######*#*#*###%%%%%%%####           
                               #####++##**+=#%=  ##     ##%#===########==+=*%##%###%%####-          
                             #####**++*#*++**#=--*#   ####+====######**#*##%%#####%%%%###=          
                           #####*++*+++##+++#%####%%##%%+=*+++=*######%%%%%##*####%%%%###*          
                         *####*+**##+++##+++##*=*###%#+%+*#+*****#######%%#######%%#%%###+          
                        ####*++*#*+++++##+++###%*#%%####**###****#######%########%##%%###*          
                      ####*++*#*+++#*++########%%%##**#####*#+=+#################%##%%##%#          
                      ##*++*#**++##**++*#*#####%#%%##%#*#*##%+==#*####################%%%%=
                      #*+*#*++*##*++########%###%%%%####%*%%*++#%#####################%%%%*
                      ###*++###++**####*###%%###%%%#   =%+++#%@@%####%#%#%@@@@%%%%%%%%%%%%*
                      *#++*##+++*###%*%%###%%%##%%%%%%%#@%%@@@**%@%%@@%%%@@@@@@@@@@@%######
                      +###*+*+######%%##%##%####%%%%%%%%%#%###%@@#****#@@@@          @%####
                       #*+**#########%%%%#######%%%%%%#%###%@@@@%*+++++              %#*****
                       #*#####*##%%##@@%@%###%%%@%%@%%%%@@@@@@@@@**++++*             ##*++++        
                       *####%%###%%##@%%%%%%@#%@@###%@@@@@@@@@@@@**+++++             ##*++++        
                       *####%%#######%%%%%%%@####%@@@@@@@@@@@@@@%#+++++=             ***++++        
                      :+##%#%%%%#####@%%@@@%##%@@@@@@@@@@@@@@@@@@#+++++=              **++++        
                    ##%%%#%%#@%%#%%%%@@%%%%@@@@@@@@@@@@@@@@@@@    ++++++              **++++        
                 #####%%#%###@%%#%%@###%@@@@@@@@@@@@@@@@@@        ++++++              **+++++       
               ##%%###%@%###%%%%@%##%@@@@@@@@@@@@@@@@@            =+++++=             ***++++       
             %###%%###%%%%%%%%%#%@@@@@@@@@@@@@@@@@                =+++++=              **++++       
          %%%%%##%%###%%%@@%#%@@@@@@@@@@@@@@@@                    +++++++              **++++       
          #%%%%##%%%#%%%#%@@@@@@@@@@@@@@@@                        ++++++*              **++++       
          #%%%@#%%%@%%#%@@@@@@@@@@@@@                              +++++#              **+++++      
          #%%#%%%%##@@@@@@@@@@@@@@                                 +++++*              **+++++      
          %%#%##%@@@@@@@@@@@@                                      ++*++*+++++++++++++++++++++      
          %#*%@@@@@@@@@@@                                          +***+++++++++++++++++++++++      
          #%@@%%@@@@%                                              +***++#               #++++      
          +*%%%%%@@#*                                              +***++*                ++++      
          +*%%%@%%@#+                                               ***++*                +=+++     
          +*@%%%%@@*+                                               ++*++*                +==++     
          +*%%%@@@@*+                                               +++++*                +===+     
          ++%%%%@@@*+                                               ++++++                +==++     
          ++%%%%%@@*+                                               +*++++                ++==+     
          ++%#%%%@@*+                                               ++++++                ++==+@    
          ++%###%@@*+                                                +++++                +++++*    
          ++%#%@@@@*+                                                +++++                +++++=    
          ++%#%%@@@++                                                =++++                +++++*    
          ++%#%@@@@++                                                =++++                +++++**   
          ++%#%%@@@++                                                +++++                +++++++   
          ++%#%@%@@++                                                +++++                +++++++   
          ++%###%%%++                                                 ++*+                *++++++   
